Date,Filename,Extracted_VIN,Is_Valid,Validation_Msg,Confidence_Score
2026-01-21 00:26:15,Vehicle_Regist_Cert/sample_ocr/6_차대번호.png_p1,KMJTA18XPPC003630,True,Valid,0.0
2026-01-21 00:26:19,Vehicle_Regist_Cert/01. 사업대상/03. 경북/01.새천년미소(4대)/(주)새천년미소_경북70자2533_전기.pdf_p1,KMJHA19VPNC002438,True,Valid,0.0
2026-01-21 00:26:21,Vehicle_Regist_Cert/01. 사업대상/03. 경북/01.새천년미소(4대)/(주)새천년미소_경북70자2404_전기.pdf_p1,KMJTA18XPPC002579,True,Valid,0.0
2026-01-21 00:26:22,Vehicle_Regist_Cert/01. 사업대상/03. 경북/01.새천년미소(4대)/(주)새천년미소_경북70자2491_전기.pdf_p1,KMJHA19VPNC002437,True,Valid,0.0
2026-01-21 00:26:24,Vehicle_Regist_Cert/01. 사업대상/03. 경북/01.새천년미소(4대)/(주)새천년미소_경북70자2411_전기.pdf_p1,KMJTA18XPPC002578,True,Valid,0.0
2026-01-21 00:26:25,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6323.pdf_p1,KMJTA18XPNC002222,True,Valid,0.0
2026-01-21 00:26:26,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6318.pdf_p1,KMJTA18XPPC003144,True,Valid,0.0
2026-01-21 00:26:27,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6319.pdf_p1,KMJTA18XPPC003145,True,Valid,0.0
2026-01-21 00:26:29,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6356.pdf_p1,KMJTA18XPNC001451,True,Valid,0.0
2026-01-21 00:26:30,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6347.pdf_p1,KMJTA18XPNC002223,True,Valid,0.0
2026-01-21 00:26:32,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6346.pdf_p1,KMJTA18XPPC003146,True,Valid,0.0
2026-01-21 00:26:33,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6378.pdf_p1,KMJTA18XPNC002225,True,Valid,0.0
2026-01-21 00:26:34,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6351.pdf_p1,KMJTA18XPPC003147,True,Valid,0.0
2026-01-21 00:26:36,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6348.pdf_p1,KMJTA18XPNC002221,True,Valid,0.0
2026-01-21 00:26:37,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6377.pdf_p1,KMJTA18XPNC002224,True,Valid,0.0
2026-01-21 00:26:38,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6376.pdf_p1,KMJTA18XPNC002226,True,Valid,0.0
2026-01-21 00:26:40,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6365.pdf_p1,KMJTA18XPNC001452,True,Valid,0.0
2026-01-21 00:26:41,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6302.pdf_p1,KMJTA18XPNC002220,True,Valid,0.0
2026-01-21 00:26:42,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6315.pdf_p1,KMJTA18XPPC003143,True,Valid,0.0
2026-01-21 00:26:44,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6301.pdf_p1,KMJTA18XPNC002219,True,Valid,0.0
2026-01-21 00:26:45,Vehicle_Regist_Cert/01. 사업대상/03. 경북/03.영천교통(16대)/경북70자6310.pdf_p1,KMJTA18XPPC003142,True,Valid,0.0
2026-01-21 00:26:47,Vehicle_Regist_Cert/01. 사업대상/03. 경북/02.상주여객자동차(7대)/경북70자6709_전기_자동차등록증.pdf_p1,KMJTA18XPNC002076,True,Valid,0.0
2026-01-21 00:26:48,Vehicle_Regist_Cert/01. 사업대상/03. 경북/02.상주여객자동차(7대)/경북70자6702_전기_자동차등록증.pdf_p1,KMJTA18XPPC003705,True,Valid,0.0
2026-01-21 00:26:50,Vehicle_Regist_Cert/01. 사업대상/03. 경북/02.상주여객자동차(7대)/경북70자6719_전기_자동차등록증.pdf_p1,CX220110B,False,Invalid length: 9,0.0
2026-01-21 00:26:51,Vehicle_Regist_Cert/01. 사업대상/03. 경북/02.상주여객자동차(7대)/경북70자6731_전기_자동차등록증.pdf_p1,KMJTA18XPRC500666,True,Valid,0.0
2026-01-21 00:26:53,Vehicle_Regist_Cert/01. 사업대상/03. 경북/02.상주여객자동차(7대)/경북70자6717_전기_자동차등록증.pdf_p1,KMJTA18XPNC002077,True,Valid,0.0
